,PACK,,NAMES,,,,,,,,,
63.2pw[Elevation] OPT COVERED PATIO 2 POST WRAP [..\Plan],63.2pw,[Elevation],OPT,COVERED,PATIO,2,POST,WRAP,,,,[..\Plan]
63.3[Elevation] OPT COVERED PATIO 3 SIDING [..\Plan],63.3,[Elevation],OPT,COVERED,PATIO,3,SIDING,,,,,[..\Plan]
63.3pw[Elevation] OPT COVERED PATIO 3 POST WRAP [..\Plan],63.3pw,[Elevation],OPT,COVERED,PATIO,3,POST,WRAP,,,,[..\Plan]
63.61[Elevation] OPT COVERED PATIO SUNROOM SIDING [..\Plan],63.61,[Elevation],OPT,COVERED,PATIO,SUNROOM,SIDING,,,,,[..\Plan]
63.61pw[Elevation] OPT COVERED PATIO SUNROOM POST WRAP [..\Plan],63.61pw,[Elevation],OPT,COVERED,PATIO,SUNROOM,POST,WRAP,,,,[..\Plan]
63.sr[Elevation] OPT COVERED PATIO @ SUNROOM SIDING [..\Plan],63.sr,[Elevation],OPT,COVERED,PATIO,@,SUNROOM,SIDING,,,,[..\Plan]
63.x[Elevation] OPT EXTENDED COVERED PATIO SIDING [..\Plan],63.x,[Elevation],OPT,EXTENDED,COVERED,PATIO,SIDING,,,,,[..\Plan]
63.xpw[Elevation] OPT EXTENDED COVERED PATIO POST WRAP [..\Plan],63.xpw,[Elevation],OPT,EXTENDED,COVERED,PATIO,POST,WRAP,,,,[..\Plan]
65[Elevation] OPT COVERED DECK SIDING [..\Plan],65,[Elevation],OPT,COVERED,DECK,SIDING,,,,,,[..\Plan]
65.pw[Elevation] OPT COVERED DECK POST WRAP [..\Plan],65.pw,[Elevation],OPT,COVERED,DECK,POST,WRAP,,,,,[..\Plan]
65.1[Elevation] OPT COVERED DECK 1 SIDING [..\Plan],65.1,[Elevation],OPT,COVERED,DECK,1,SIDING,,,,,[..\Plan]
65.1pw[Elevation] OPT COVERED DECK 1 POST WRAP [..\Plan],65.1pw,[Elevation],OPT,COVERED,DECK,1,POST,WRAP,,,,[..\Plan]
65.2[Elevation] OPT COVERED DECK 2 SIDING [..\Plan],65.2,[Elevation],OPT,COVERED,DECK,2,SIDING,,,,,[..\Plan]
65.2pw[Elevation] OPT COVERED DECK 2 POST WRAP [..\Plan],65.2pw,[Elevation],OPT,COVERED,DECK,2,POST,WRAP,,,,[..\Plan]
65.3[Elevation] OPT COVERED DECK SIDING [..\Plan],65.3,[Elevation],OPT,COVERED,DECK,SIDING,,,,,,[..\Plan]
65.3pw[Elevation] OPT COVERED DECK POST WRAP [..\Plan],65.3pw,[Elevation],OPT,COVERED,DECK,POST,WRAP,,,,,[..\Plan]
74[Elevation] OPT DECK SURFACE & RAIL [..\Plan],74,[Elevation],OPT,DECK,SURFACE,&,RAIL,,,,,[..\Plan]
74.1[Elevation] OPT DECK 1 SURFACE & RAIL [..\Plan],74.1,[Elevation],OPT,DECK,1,SURFACE,&,RAIL,,,,[..\Plan]
74.2[Elevation] OPT DECK 2 SURFACE & RAIL [..\Plan],74.2,[Elevation],OPT,DECK,2,SURFACE,&,RAIL,,,,[..\Plan]
74.3[Elevation] OPT DECK 3 SURFACE & RAIL [..\Plan],74.3,[Elevation],OPT,DECK,3,SURFACE,&,RAIL,,,,[..\Plan]
74.6[Elevation] OPT DECK SURFACE & RAIL @ EXT GRT RM [..\Plan],74.6,[Elevation],OPT,DECK,SURFACE,&,RAIL,@,EXT,GRT,RM,[..\Plan]
75.s[Elevation] OPT STAIRS SURFACE & RAIL [..\Plan],75.s,[Elevation],OPT,STAIRS,SURFACE,&,RAIL,,,,,[..\Plan]
75.1s[Elevation] OPT STAIRS 1 SURFACE & RAIL [..\Plan],75.1s,[Elevation],OPT,STAIRS,1,SURFACE,&,RAIL,,,,[..\Plan]
75.2s[Elevation] OPT STAIRS 2 SURFACE & RAIL [..\Plan],75.2s,[Elevation],OPT,STAIRS,2,SURFACE,&,RAIL,,,,[..\Plan]
74.e[Elevation] EXT DECK SURFACE & RAIL [..\Plan],74.e,[Elevation],EXT,DECK,SURFACE,&,RAIL,,,,,[..\Plan]
75.1[Elevation] OPT COVERED DECK SURFACE & RAIL [..\Plan],75.1,[Elevation],OPT,COVERED,DECK,,SURFACE,&,RAIL,,,[..\Plan]
75.2[Elevation] OPT COVERED DECK SURFACE & RAIL [..\Plan],75.2,[Elevation],OPT,COVERED,DECK,,SURFACE,&,RAIL,,,[..\Plan]
75.3[Elevation] OPT COVERED DECK SURFACE & RAIL [..\Plan],75.3,[Elevation],OPT,COVERED,DECK,,SURFACE,&,RAIL,,,[..\Plan]
75.tc[Elevation] TALL CRAWL DECK SURFACE & RAIL [..\Plan],75.tc,[Elevation],TALL,CRAWL,DECK,SURFACE,&,RAIL,,,,[..\Plan]
80[Elevation] TALL CRAWL [..\Plan],80,[Elevation],TALL,CRAWL,,,,,,,,[..\Plan]
90[Elevation] TALL CRAWL SIDING [..\Plan],90,[Elevation],TALL,CRAWL,SIDING,,,,,,,[..\Plan]
10[Elevation] FOUNDATION [..\Plan] [..\Plan],10,[Elevation],FOUNDATION,[..\Plan],,,,,,,,[..\Plan]
10TB1[Elevation] TRASH BIN [..\Plan],10TB1,[Elevation],TRASH,BIN,,,,,,,,[..\Plan]
18[Elevation] MAIN SUBFLOOR [..\Plan],18,[Elevation],MAIN,SUBFLOOR,,,,,,,,[..\Plan]
20[Elevation] MAIN WALLS [..\Plan],20,[Elevation],MAIN,WALLS,,,,,,,,[..\Plan]
30[Elevation] 2ND FLOOR SYSTEM [..\Plan],30,[Elevation],2ND,FLOOR,SYSTEM,,,,,,,[..\Plan]
32[Elevation] 2ND FLOOR SUBFLOOR [..\Plan],32,[Elevation],2ND,FLOOR,SUBFLOOR,,,,,,,[..\Plan]
34[Elevation] 2ND WALLS [..\Plan] [..\Plan],34,[Elevation],2ND,WALLS,[..\Plan],,,,,,,[..\Plan]
40[Elevation] ROOF [..\Plan],40,[Elevation],ROOF,,,,,,,,,[..\Plan]
58[Elevation] HOUSE WRAP [..\Plan],58,[Elevation],HOUSE WRAP,,,,,,,,,[..\Plan]
60[Elevation] SIDING [..\Plan],60,[Elevation],SIDING,,,,,,,,,[..\Plan]
60.pw1[Elevation] POST WRAP [..\Plan],60.pw1,[Elevation],POST,WRAP,,,,,,,,[..\Plan]
20rf[Elevation] MAIN WALLS READYFRAME [..\Plan],20rf,[Elevation],MAIN,WALLS,READYFRAME,,,,,,,[..\Plan]
27[Elevation] MAIN LEVEL SHAFTLINER [..\Plan],27,[Elevation],MAIN,LEVEL,SHAFTLINER,,,,,,,[..\Plan]
34rf[Elevation] 2ND FLOOR WALLS READYFRAME [..\Plan],34rf,[Elevation],2ND,FLOOR,WALLS,READYFRAME,,,,,,[..\Plan]
37[Elevation] UPPER LEVEL SHAFTLINER [..\Plan],37,[Elevation],UPPER,LEVEL,SHAFTLINER,,,,,,,[..\Plan]
